,site_name,address,city,long,lat,county,hours
550,Seafood City Supermarket,1535 Landess Ave,Milpitas,-121.8764,37.415718,Santa Clara,"Monday: 8:00 AM – 9:00 PM
Tuesday: 8:00 AM – 9:00 PM
Wednesday: 8:00 AM – 9:00 PM
Thursday: 8:00 AM – 9:00 PM
Friday: 8:00 AM – 9:00 PM
Saturday: 8:00 AM – 9:00 PM
Sunday: 8:00 AM – 9:00 PM"
551,CVS Pharmacy 3938,1496 Pollard Rd,Los Gatos,-121.98404,37.264568,Santa Clara,"Monday: 9:00 AM – 8:00 PM
Tuesday: 9:00 AM – 8:00 PM
Wednesday: 9:00 AM – 8:00 PM
Thursday: 9:00 AM – 8:00 PM
Friday: 9:00 AM – 8:00 PM
Saturday: 9:00 AM – 7:00 PM
Sunday: 10:00 AM – 7:00 PM"
552,Trader Joes 207,855 El Camino Real,Palo Alto,-122.16116000000001,37.438381,Santa Clara,"Monday: 9:00 AM – 8:00 PM
Tuesday: 9:00 AM – 8:00 PM
Wednesday: 9:00 AM – 8:00 PM
Thursday: 9:00 AM – 8:00 PM
Friday: 9:00 AM – 8:00 PM
Saturday: 9:00 AM – 8:00 PM
Sunday: 9:00 AM – 8:00 PM"
553,Paul's  Liquor & Market 8,9305 Monterey Rd,Gilroy,-121.5813,37.031937,Santa Clara,"Monday: 7:00 AM – 11:45 PM
Tuesday: 7:00 AM – 11:45 PM
Wednesday: 7:00 AM – 11:45 PM
Thursday: 7:00 AM – 11:45 PM
Friday: 7:00 AM – 11:45 PM
Saturday: 7:00 AM – 11:45 PM
Sunday: 7:00 AM – 11:45 PM"
554,Walgreens 13596,300 University Ave,Palo Alto,-122.16153999999999,37.445889,Santa Clara,"Monday: 8:00 AM – 7:00 PM
Tuesday: 8:00 AM – 7:00 PM
Wednesday: 8:00 AM – 7:00 PM
Thursday: 8:00 AM – 7:00 PM
Friday: 8:00 AM – 7:00 PM
Saturday: 8:00 AM – 7:00 PM
Sunday: 8:00 AM – 7:00 PM"
555,Cardenas 222,1070 S White Rd,San Jose,-121.8195,37.356559999999995,Santa Clara,"Monday: 8:00 AM – 10:00 PM
Tuesday: 8:00 AM – 10:00 PM
Wednesday: 8:00 AM – 10:00 PM
Thursday: 8:00 AM – 10:00 PM
Friday: 8:00 AM – 10:00 PM
Saturday: 8:00 AM – 10:00 PM
Sunday: 8:00 AM – 10:00 PM"
556,Desi India Bazaar,1584 Branham Ln,San Jose,-121.90189,37.253506,Santa Clara,"Monday: 9:30 AM – 8:30 PM
Tuesday: 9:30 AM – 8:30 PM
Wednesday: 9:30 AM – 8:30 PM
Thursday: 9:30 AM – 8:30 PM
Friday: 9:30 AM – 8:30 PM
Saturday: 9:30 AM – 8:30 PM
Sunday: 9:30 AM – 8:30 PM"
557,7-Eleven Store 29507E,1040 Piedmont Rd,San Jose,-121.84335,37.392456,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
558,7-eleven 14320 F,21220 Homestead Rd,Cupertino,-122.045,37.337482,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
559,Rais India Bazar,124 Blossom Hill Rd,San Jose,-121.80663999999999,37.252518,Santa Clara,"Monday: 9:00 AM – 8:00 PM
Tuesday: 9:00 AM – 8:00 PM
Wednesday: 9:00 AM – 8:00 PM
Thursday: 9:00 AM – 8:00 PM
Friday: 9:00 AM – 8:00 PM
Saturday: 9:00 AM – 8:00 PM
Sunday: 9:00 AM – 8:00 PM"
560,Cardenas 215,1731 E Bayshore Rd,East Palo Alto,-122.1379,37.459408,Santa Clara,"Monday: 8:00 AM – 10:00 PM
Tuesday: 8:00 AM – 10:00 PM
Wednesday: 8:00 AM – 10:00 PM
Thursday: 8:00 AM – 10:00 PM
Friday: 8:00 AM – 10:00 PM
Saturday: 8:00 AM – 10:00 PM
Sunday: 8:00 AM – 10:00 PM"
561,7-Eleven 14263D,188 N 6th St,San Jose,-121.88728,37.341457,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
562,Senter Food,3975 Senter Rd,San Jose,-121.82378999999999,37.283031,Santa Clara,"Monday: 8:30 AM – 8:30 PM
Tuesday: 8:30 AM – 8:30 PM
Wednesday: 8:30 AM – 8:30 PM
Thursday: 8:30 AM – 8:30 PM
Friday: 8:30 AM – 8:30 PM
Saturday: 8:30 AM – 8:30 PM
Sunday: 8:30 AM – 8:30 PM"
563,New India Bazar,440 S Main St,Milpitas,-121.90498000000001,37.423519,Santa Clara,"Monday: 9:00 AM – 9:00 PM
Tuesday: 9:00 AM – 9:00 PM
Wednesday: 9:00 AM – 9:00 PM
Thursday: 9:00 AM – 9:00 PM
Friday: 9:00 AM – 9:00 PM
Saturday: 9:00 AM – 9:00 PM
Sunday: 9:00 AM – 9:00 PM"
564,Dollar Tree 4547,3024 El Camino Real,Santa Clara,-121.98106999999999,37.352268,Santa Clara,"Monday: 8:00 AM – 8:00 PM
Tuesday: 8:00 AM – 8:00 PM
Wednesday: 8:00 AM – 8:00 PM
Thursday: 8:00 AM – 8:00 PM
Friday: 8:00 AM – 8:00 PM
Saturday: 8:00 AM – 8:00 PM
Sunday: 9:00 AM – 8:00 PM"
565,SAFEWAY  1455,840 E Dunne Ave,Morgan Hill,-121.63663000000001,37.130276,Santa Clara,"Monday: 5:00 AM – 11:00 PM
Tuesday: 5:00 AM – 11:00 PM
Wednesday: 5:00 AM – 11:00 PM
Thursday: 5:00 AM – 11:00 PM
Friday: 5:00 AM – 11:00 PM
Saturday: 5:00 AM – 11:00 PM
Sunday: 5:00 AM – 11:00 PM"
566,La Plaza Market 2,40 S Rengstorff Ave,Mountain View,-122.09766,37.402843,Santa Clara,"Monday: 7:00 AM – 8:00 PM
Tuesday: 7:00 AM – 8:00 PM
Wednesday: 7:00 AM – 8:00 PM
Thursday: 7:00 AM – 8:00 PM
Friday: 7:00 AM – 8:00 PM
Saturday: 7:00 AM – 8:00 PM
Sunday: 7:00 AM – 8:00 PM"
567,Oakridge Farmers Market,925 Blossom Hill Rd,San Jose,-121.86362,37.250519,Santa Clara,"Monday: Closed
Tuesday: Closed
Wednesday: Closed
Thursday: Closed
Friday: Closed
Saturday: Closed
Sunday: 9:00 AM – 1:00 PM"
568,NOB HILL FOODS 635,6061 Snell Ave,San Jose,-121.83068,37.237331,Santa Clara,"Monday: 6:00 AM – 11:00 PM
Tuesday: 6:00 AM – 11:00 PM
Wednesday: 6:00 AM – 11:00 PM
Thursday: 6:00 AM – 11:00 PM
Friday: 6:00 AM – 11:00 PM
Saturday: 6:00 AM – 11:00 PM
Sunday: 6:00 AM – 10:00 PM"
569,Easy Mart,150 Leavesley Rd,Gilroy,-121.57332,37.019756,Santa Clara,"Monday: 9:00 AM – 7:00 PM
Tuesday: 9:00 AM – 7:00 PM
Wednesday: 9:00 AM – 7:00 PM
Thursday: 9:00 AM – 7:00 PM
Friday: 9:00 AM – 7:00 PM
Saturday: 9:00 AM – 7:00 PM
Sunday: 11:00 AM – 5:00 PM"
570,Grocery Outlet Of West San Jose,3140 Williams Rd,San Jose,-121.95187,37.308815,Santa Clara,"Monday: 8:00 AM – 9:00 PM
Tuesday: 8:00 AM – 9:00 PM
Wednesday: 8:00 AM – 9:00 PM
Thursday: 8:00 AM – 9:00 PM
Friday: 8:00 AM – 9:00 PM
Saturday: 8:00 AM – 9:00 PM
Sunday: 8:00 AM – 10:00 PM"
571,LA TIENDITA,510 Oconnor St,East Palo Alto,-122.14378,37.460369,Santa Clara,"Monday: 6:30 AM – 9:00 PM
Tuesday: 6:30 AM – 9:00 PM
Wednesday: 6:30 AM – 9:00 PM
Thursday: 6:30 AM – 9:00 PM
Friday: 6:30 AM – 9:00 PM
Saturday: 6:30 AM – 9:00 PM
Sunday: 6:30 AM – 9:00 PM"
572,Sprouts Farmers Market 216,111 E El Camino Real,Sunnyvale,-122.03098999999999,37.366882000000004,Santa Clara,"Monday: 7:00 AM – 10:00 PM
Tuesday: 7:00 AM – 10:00 PM
Wednesday: 7:00 AM – 10:00 PM
Thursday: 7:00 AM – 10:00 PM
Friday: 7:00 AM – 10:00 PM
Saturday: 7:00 AM – 10:00 PM
Sunday: 7:00 AM – 10:00 PM"
573,Pacheco Pass Chevron 5864,6901 Cameron Blvd,Gilroy,-121.54737,37.003456,Santa Clara,No hours listed
574,7-Eleven 25834 C,3500 Stevens Creek Blvd,San Jose,-121.95997,37.323223,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
575,Kamal Spice House 1,385 N Capitol Ave,San Jose,-121.84517,37.372059,Santa Clara,"Monday: 10:00 AM – 8:00 PM
Tuesday: 10:00 AM – 8:00 PM
Wednesday: 10:00 AM – 8:00 PM
Thursday: 10:00 AM – 8:00 PM
Friday: 10:00 AM – 8:00 PM
Saturday: 10:00 AM – 8:00 PM
Sunday: 10:00 AM – 8:00 PM"
576,Mi Rancho Supermarket,2806 Story Rd,San Jose,-121.82421000000001,37.352688,Santa Clara,"Monday: 7:00 AM – 9:00 PM
Tuesday: 7:00 AM – 9:00 PM
Wednesday: 7:00 AM – 9:00 PM
Thursday: 7:00 AM – 9:00 PM
Friday: 7:00 AM – 9:00 PM
Saturday: 7:00 AM – 9:00 PM
Sunday: 7:00 AM – 9:00 PM"
